INSERT INTO Utilisateurs (Login, Password, Age, Sexe, AutoConnect) VALUES ("qlanglois", "qlanglois12345", 18, 0, 0);
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (6, 1, "C1 6", 0, "choix/6_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (6, 2, "C2 6", 0, "choix/6_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (6, 3, "C3 6", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (7, 0, "C0 7", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (7, 1, "C1 7", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (7, 2, "C2 7", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (7, 3, "C3 7", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (8, 0, "C0 8", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (8, 1, "C1 8", 0, "choix/8_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (8, 2, "C2 8", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (8, 3, "C3 8", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (8, 4, "C4 8", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (8, 5, "C5 8", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (9, 0, "C0 9", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (9, 1, "C1 9", 0, "choix/9_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (9, 2, "C2 9", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (9, 3, "C3 9", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (9, 4, "C4 9", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (9, 5, "C5 9", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (10, 0, "C0 10", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (10, 1, "C1 10", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (10, 2, "C2 10", 0, "choix/10_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (10, 3, "C3 10", 1, "choix/10_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (10, 4, "C4 10", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (10, 5, "C5 10", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (10, 6, "C6 10", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (11, 0, "C0 11", 0, "choix/11_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (11, 1, "C1 11", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (11, 2, "C2 11", 1, "choix/11_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (11, 3, "C3 11", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (12, 0, "C0 12", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (12, 1, "C1 12", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (12, 2, "C2 12", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (12, 3, "C3 12", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (12, 4, "C4 12", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (12, 5, "C5 12", 0, "choix/12_5.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (13, 0, "C0 13", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (13, 1, "C1 13", 0, "choix/13_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (13, 2, "C2 13", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (13, 3, "C3 13", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (13, 4, "C4 13", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (13, 5, "C5 13", 0, "choix/13_5.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (14, 0, "C0 14", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (14, 1, "C1 14", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (14, 2, "C2 14", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (14, 3, "C3 14", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (14, 4, "C4 14", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (14, 5, "C5 14", 0, "choix/14_5.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (14, 6, "C6 14", 1, "choix/14_6.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (15, 0, "C0 15", 1, "choix/15_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (15, 1, "C1 15", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (15, 2, "C2 15", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (15, 3, "C3 15", 0, "choix/15_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (15, 4, "C4 15", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (15, 5, "C5 15", 0, "choix/15_5.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (15, 6, "C6 15", 0, "choix/15_6.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (16, 0, "C0 16", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (16, 1, "C1 16", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (16, 2, "C2 16", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (16, 3, "C3 16", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (16, 4, "C4 16", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (17, 0, "C0 17", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (17, 1, "C1 17", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (17, 2, "C2 17", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (17, 3, "C3 17", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (17, 4, "C4 17", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (18, 0, "C0 18", 0, "choix/18_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (18, 1, "C1 18", 0, "choix/18_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (18, 2, "C2 18", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (18, 3, "C3 18", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (18, 4, "C4 18", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (18, 5, "C5 18", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (19, 0, "C0 19", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (19, 1, "C1 19", 0, "choix/19_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (19, 2, "C2 19", 0, "choix/19_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (19, 3, "C3 19", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (19, 4, "C4 19", 0, "choix/19_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (20, 0, "C0 20", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (20, 1, "C1 20", 0, "choix/20_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (20, 2, "C2 20", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (20, 3, "C3 20", 0, "choix/20_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (20, 4, "C4 20", 0, "choix/20_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (21, 0, "C0 21", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (21, 1, "C1 21", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (21, 2, "C2 21", 0, "choix/21_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (21, 3, "C3 21", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (21, 4, "C4 21", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (22, 0, "C0 22", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (22, 1, "C1 22", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (22, 2, "C2 22", 0, "choix/22_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (22, 3, "C3 22", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (23, 0, "C0 23", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (23, 1, "C1 23", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (23, 2, "C2 23", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (23, 3, "C3 23", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (23, 4, "C4 23", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (23, 5, "C5 23", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (24, 0, "C0 24", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (24, 1, "C1 24", 0, "choix/24_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (24, 2, "C2 24", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (24, 3, "C3 24", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (24, 4, "C4 24", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (24, 5, "C5 24", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (25, 0, "C0 25", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (25, 1, "C1 25", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (25, 2, "C2 25", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (25, 3, "C3 25", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (25, 4, "C4 25", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (26, 0, "C0 26", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (26, 1, "C1 26", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (26, 2, "C2 26", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (26, 3, "C3 26", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (26, 4, "C4 26", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (26, 5, "C5 26", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (27, 0, "C0 27", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (27, 1, "C1 27", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (27, 2, "C2 27", 1, "choix/27_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (27, 3, "C3 27", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (27, 4, "C4 27", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (28, 0, "C0 28", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (28, 1, "C1 28", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (28, 2, "C2 28", 0, "choix/28_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (28, 3, "C3 28", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (28, 4, "C4 28", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (28, 5, "C5 28", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (29, 0, "C0 29", 1, "choix/29_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (29, 1, "C1 29", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (29, 2, "C2 29", 0, "choix/29_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (29, 3, "C3 29", 0, "choix/29_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (30, 0, "C0 30", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (30, 1, "C1 30", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (30, 2, "C2 30", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (30, 3, "C3 30", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (31, 0, "C0 31", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (31, 1, "C1 31", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (31, 2, "C2 31", 0, "choix/31_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (31, 3, "C3 31", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (31, 4, "C4 31", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (31, 5, "C5 31", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (32, 0, "C0 32", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (32, 1, "C1 32", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (32, 2, "C2 32", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (32, 3, "C3 32", 0, "choix/32_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (32, 4, "C4 32", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (32, 5, "C5 32", 0, "choix/32_5.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (32, 6, "C6 32", 0, "choix/32_6.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (33, 0, "C0 33", 0, "choix/33_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (33, 1, "C1 33", 0, "choix/33_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (33, 2, "C2 33", 0, "choix/33_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (33, 3, "C3 33", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (33, 4, "C4 33", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (34, 0, "C0 34", 0, "choix/34_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (34, 1, "C1 34", 0, "choix/34_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (34, 2, "C2 34", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (34, 3, "C3 34", 0, "choix/34_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (35, 0, "C0 35", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (35, 1, "C1 35", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (35, 2, "C2 35", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (35, 3, "C3 35", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (35, 4, "C4 35", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (36, 0, "C0 36", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (36, 1, "C1 36", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (36, 2, "C2 36", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (36, 3, "C3 36", 1, "choix/36_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (36, 4, "C4 36", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (37, 0, "C0 37", 0, "choix/37_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (37, 1, "C1 37", 0, "choix/37_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (37, 2, "C2 37", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (37, 3, "C3 37", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (38, 0, "C0 38", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (38, 1, "C1 38", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (38, 2, "C2 38", 0, "choix/38_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (38, 3, "C3 38", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (38, 4, "C4 38", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (39, 0, "C0 39", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (39, 1, "C1 39", 1, "choix/39_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (39, 2, "C2 39", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (39, 3, "C3 39", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (40, 0, "C0 40", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (40, 1, "C1 40", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (40, 2, "C2 40", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (40, 3, "C3 40", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (40, 4, "C4 40", 1, "choix/40_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (40, 5, "C5 40", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (40, 6, "C6 40", 0, "choix/40_6.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (41, 0, "C0 41", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (41, 1, "C1 41", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (41, 2, "C2 41", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (41, 3, "C3 41", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (41, 4, "C4 41", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (41, 5, "C5 41", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (41, 6, "C6 41", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (42, 0, "C0 42", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (42, 1, "C1 42", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (42, 2, "C2 42", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (42, 3, "C3 42", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (42, 4, "C4 42", 0, "choix/42_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (42, 5, "C5 42", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (42, 6, "C6 42", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (43, 0, "C0 43", 1, "choix/43_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (43, 1, "C1 43", 0, "choix/43_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (43, 2, "C2 43", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (43, 3, "C3 43", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (44, 0, "C0 44", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (44, 1, "C1 44", 1, "choix/44_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (44, 2, "C2 44", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (44, 3, "C3 44", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (44, 4, "C4 44", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (45, 0, "C0 45", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (45, 1, "C1 45", 0, "choix/45_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (45, 2, "C2 45", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (45, 3, "C3 45", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (45, 4, "C4 45", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (45, 5, "C5 45", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (46, 0, "C0 46", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (46, 1, "C1 46", 0, "NULL");
